antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'存款'}),frozenset({'消费'}),0.9645714285714285,1.0,0.9645714285714285,1.0,1.0,1.0,0.0,inf,0.0,0.9645714285714286,0.0,0.9822857142857142
frozenset({'消费'}),frozenset({'存款'}),1.0,0.9645714285714285,0.9645714285714285,0.9645714285714285,1.0,1.0,0.0,1.0,0.0,0.9645714285714286,0.0,0.9822857142857142
frozenset({'存款'}),frozenset({'第七教学楼[进门]'}),0.9645714285714285,0.07428571428571429,0.072,0.07464454976303317,1.0048304775792927,1.0,0.0003461224489795939,1.0003877812328517,0.1356886840757815,0.07446808510638298,0.00038763091685681554,0.5219376594969012
frozenset({'第七教学楼[进门]'}),frozenset({'存款'}),0.07428571428571429,0.9645714285714285,0.072,0.9692307692307691,1.0048304775792927,1.0,0.0003461224489795939,1.1514285714285688,0.005193023711542261,0.07446808510638298,0.13151364764267787,0.5219376594969012
frozenset({'存款'}),frozenset({'飞凤轩[出门]'}),0.9645714285714285,0.5817142857142857,0.5622857142857143,0.5829383886255924,1.0021043026471383,1.0,0.0011807346938775831,1.002935064935065,0.05927091528979959,0.5714285714285714,0.0029264755393261306,0.7747697837037588
frozenset({'飞凤轩[出门]'}),frozenset({'存款'}),0.5817142857142857,0.9645714285714285,0.5622857142857143,0.9666011787819253,1.0021043026471383,1.0,0.0011807346938775831,1.0607731092436978,0.005020214136567732,0.5714285714285714,0.05729133658660268,0.7747697837037588
frozenset({'存款'}),frozenset({'飞凤轩[进门]'}),0.9645714285714285,0.5851428571428572,0.5668571428571428,0.5876777251184834,1.004332049763033,1.0,0.0024450612244897307,1.0061477832512313,0.12174817898022552,0.5767441860465116,0.00611021894951216,0.7782138625592416
frozenset({'飞凤轩[进门]'}),frozenset({'存款'}),0.5851428571428572,0.9645714285714285,0.5668571428571428,0.9687499999999999,1.004332049763033,1.0,0.0024450612244897307,1.1337142857142832,0.010397227406024783,0.5767441860465116,0.11794354838709482,0.7782138625592416
frozenset({'消费'}),frozenset({'第七教学楼[进门]'}),1.0,0.07428571428571429,0.07428571428571429,0.07428571428571429,1.0,1.0,0.0,1.0,0.0,0.07428571428571429,0.0,0.5371428571428571
frozenset({'第七教学楼[进门]'}),frozenset({'消费'}),0.07428571428571429,1.0,0.07428571428571429,1.0,1.0,1.0,0.0,inf,0.0,0.07428571428571429,0.0,0.5371428571428571
frozenset({'消费'}),frozenset({'第六教学楼[出门]'}),1.0,0.2651428571428571,0.2651428571428571,0.2651428571428571,1.0,1.0,0.0,1.0,0.0,0.2651428571428571,0.0,0.6325714285714286
frozenset({'第六教学楼[出门]'}),frozenset({'消费'}),0.2651428571428571,1.0,0.2651428571428571,1.0,1.0,1.0,0.0,inf,0.0,0.2651428571428571,0.0,0.6325714285714286
frozenset({'消费'}),frozenset({'第六教学楼[进门]'}),1.0,0.2834285714285714,0.2834285714285714,0.2834285714285714,1.0,1.0,0.0,1.0,0.0,0.2834285714285714,0.0,0.6417142857142857
frozenset({'第六教学楼[进门]'}),frozenset({'消费'}),0.2834285714285714,1.0,0.2834285714285714,1.0,1.0,1.0,0.0,inf,0.0,0.2834285714285714,0.0,0.6417142857142857
frozenset({'消费'}),frozenset({'飞凤轩[出门]'}),1.0,0.5817142857142857,0.5817142857142857,0.5817142857142857,1.0,1.0,0.0,1.0,0.0,0.5817142857142857,0.0,0.7908571428571429
frozenset({'飞凤轩[出门]'}),frozenset({'消费'}),0.5817142857142857,1.0,0.5817142857142857,1.0,1.0,1.0,0.0,inf,0.0,0.5817142857142857,0.0,0.7908571428571429
frozenset({'消费'}),frozenset({'飞凤轩[进门]'}),1.0,0.5851428571428572,0.5851428571428572,0.5851428571428572,1.0,1.0,0.0,1.0,0.0,0.5851428571428572,0.0,0.7925714285714286
frozenset({'飞凤轩[进门]'}),frozenset({'消费'}),0.5851428571428572,1.0,0.5851428571428572,1.0,1.0,1.0,0.0,inf,0.0,0.5851428571428572,0.0,0.7925714285714286
frozenset({'第六教学楼[进门]'}),frozenset({'第六教学楼[出门]'}),0.2834285714285714,0.2651428571428571,0.24457142857142858,0.8629032258064516,3.2544841490545053,1.0,0.16942236734693877,5.360134453781513,0.9667307606314,0.804511278195489,0.8134375156775198,0.89265850945495
frozenset({'第六教学楼[出门]'}),frozenset({'第六教学楼[进门]'}),0.2651428571428571,0.2834285714285714,0.24457142857142858,0.9224137931034484,3.2544841490545053,1.0,0.16942236734693877,9.23580952380954,0.9426752518132003,0.804511278195489,0.8917257878237916,0.89265850945495
frozenset({'飞凤轩[进门]'}),frozenset({'飞凤轩[出门]'}),0.5851428571428572,0.5817142857142857,0.5782857142857143,0.9882812499999999,1.6989117755402747,1.0,0.23789975510204076,35.693714285713945,0.9916375396073562,0.9825242718446603,0.9719838627049178,0.9911936701866404
frozenset({'飞凤轩[出门]'}),frozenset({'飞凤轩[进门]'}),0.5817142857142857,0.5851428571428572,0.5782857142857143,0.9941060903732809,1.698911775540275,1.0,0.23789975510204076,70.3874285714281,0.9835093630531975,0.9825242718446603,0.9857929175664485,0.9911936701866404
"frozenset({'存款', '第七教学楼[进门]'})",frozenset({'消费'}),0.072,1.0,0.072,1.0,1.0,1.0,0.0,inf,0.0,0.072,0.0,0.536
"frozenset({'存款', '消费'})",frozenset({'第七教学楼[进门]'}),0.9645714285714285,0.07428571428571429,0.072,0.07464454976303317,1.0048304775792927,1.0,0.0003461224489795939,1.0003877812328517,0.1356886840757815,0.07446808510638298,0.00038763091685681554,0.5219376594969012
